Gene_name,Ensemble_id,Locus
SNORD36,ENSCAFG00845009865,9:50659851:50659918:1
U6,ENSCAFG00845011876,9:50981321:50981428:1
U6,ENSCAFG00845011962,9:51217120:51217227:1
SNORA63,ENSCAFG00845017916,9:53145613:53145739:-1
U4,ENSCAFG00845018636,9:53461648:53461810:1
SNORD62,ENSCAFG00845019890,9:53546832:53546915:-1
U6,ENSCAFG00845020223,9:53790828:53790927:1
U6,ENSCAFG00845022984,9:54834961:54835056:1
Y_RNA,ENSCAFG00845023568,9:55042290:55042395:-1
U4,ENSCAFG00845028186,9:55952902:55953027:1
U2,ENSCAFG00845028868,9:56002931:56003035:-1
U3,ENSCAFG00845028944,9:56051090:56051301:-1
MIR219A2,ENSCAFG00845028951,9:56061207:56061272:1
U6,ENSCAFG00845008182,9:57266429:57266536:-1
U6,ENSCAFG00845008262,9:57399797:57399904:-1
U4,ENSCAFG00845008516,9:57779617:57779749:-1
SNORA72,ENSCAFG00845009037,9:58459896:58460028:1
RNaseP_nuc,ENSCAFG00845009468,9:58724272:58724566:-1
U6,ENSCAFG00845010377,9:59105124:59105232:1
MIR181B2,ENSCAFG00845010491,9:59221633:59221722:-1
MIR181A2,ENSCAFG00845010505,9:59222880:59222940:-1
U6,ENSCAFG00845010515,9:59371498:59371605:-1
U6,ENSCAFG00845013071,9:60750055:60750160:-1
SNORD90,ENSCAFG00845013239,9:60825712:60825823:1
SNORD22,ENSCAFG00845024222,X:2588071:2588196:-1
U2,ENSCAFG00845024245,X:4397536:4397709:1
U6,ENSCAFG00845024344,X:4706014:4706121:-1
U4,ENSCAFG00845024355,X:4713532:4713686:1
U6,ENSCAFG00845026293,X:6934242:6934346:-1
U2,ENSCAFG00845026307,X:6976138:6976233:-1
U4,ENSCAFG00845027110,X:8232382:8232496:-1
U4,ENSCAFG00845028195,X:8409529:8409646:-1
U6,ENSCAFG00845028404,X:9490561:9490668:1
U6,ENSCAFG00845029159,X:10716049:10716156:1
U6,ENSCAFG00845030782,X:12685840:12685943:-1
U6,ENSCAFG00845030845,X:12929850:12929957:-1
U4,ENSCAFG00845024405,X:14086979:14087102:-1
U6,ENSCAFG00845025136,X:14324022:14324129:1
U1,ENSCAFG00845025167,X:14468772:14468926:-1
U6,ENSCAFG00845027978,X:15148358:15148458:1
Metazoa_SRP,ENSCAFG00845027990,X:15148719:15148990:-1
U3,ENSCAFG00845028226,X:15368486:15368580:-1
U6,ENSCAFG00845029449,X:17040029:17040129:-1
U6,ENSCAFG00845029966,X:17752643:17752745:-1
U6,ENSCAFG00845030110,X:19298427:19298529:1
U6,ENSCAFG00845030417,X:19676304:19676410:-1
U6,ENSCAFG00845030424,X:19681801:19681901:-1
U8,ENSCAFG00845030838,X:21488826:21488963:-1
U6,ENSCAFG00845030850,X:21584898:21585005:1
U4,ENSCAFG00845015329,X:25569924:25570093:-1
U6,ENSCAFG00845015364,X:25758208:25758312:-1
U6,ENSCAFG00845021591,X:28651188:28651295:1
Y_RNA,ENSCAFG00845021684,X:29458597:29458708:1
U6,ENSCAFG00845021875,X:29855143:29855254:-1
U6,ENSCAFG00845021931,X:30547226:30547329:-1
U4,ENSCAFG00845022024,X:30776233:30776318:1
U6,ENSCAFG00845024018,X:32690258:32690365:-1
U4,ENSCAFG00845024714,X:32806780:32806926:1
U6,ENSCAFG00845026497,X:34841807:34841909:-1
U6,ENSCAFG00845026890,X:36367683:36367779:-1
U6,ENSCAFG00845026908,X:36454548:36454638:1
U6,ENSCAFG00845026920,X:36993738:36993841:1
U6,ENSCAFG00845027698,X:37939081:37939188:1
U6,ENSCAFG00845027714,X:38020832:38020939:-1
U6,ENSCAFG00845028111,X:38315939:38316033:1
U6,ENSCAFG00845028161,X:38489088:38489197:1
U6,ENSCAFG00845029553,X:40575803:40575894:-1
U4,ENSCAFG00845030387,X:40991173:40991309:1
SNORD22,ENSCAFG00845030691,X:41784298:41784413:1
U6,ENSCAFG00845030939,X:42145616:42145728:-1
U2,ENSCAFG00845027257,X:43245950:43246119:1
U4,ENSCAFG00845027265,X:43454697:43454875:1
U6,ENSCAFG00845027450,X:43540797:43540897:1
U6,ENSCAFG00845027480,X:43787686:43787787:-1
Metazoa_SRP,ENSCAFG00845030461,X:48115317:48115612:-1
U4,ENSCAFG00845025197,X:49593985:49594124:1
U6,ENSCAFG00845025827,X:50239046:50239150:-1
RNaseP_nuc,ENSCAFG00845026457,X:50859040:50859370:-1
U6,ENSCAFG00845028156,X:53024109:53024216:-1
MIR676,ENSCAFG00845028883,X:55462036:55462093:1
U6,ENSCAFG00845016383,X:56075184:56075291:1
U6,ENSCAFG00845016775,X:56372985:56373093:1
U6,ENSCAFG00845017923,X:56634378:56634478:1
U4,ENSCAFG00845019836,X:57085634:57085831:-1
U6,ENSCAFG00845029714,X:57650673:57650781:1
U4,ENSCAFG00845029991,X:59006467:59006622:-1
U6,ENSCAFG00845022194,X:63380608:63380713:1
U6,ENSCAFG00845022209,X:63586871:63586992:-1
SNORA62,ENSCAFG00845022525,X:63959453:63959611:-1
U6,ENSCAFG00845022540,X:63959836:63959943:-1
U4,ENSCAFG00845023577,X:66842521:66842672:-1
U6,ENSCAFG00845025703,X:68550229:68550336:1
SNORD39,ENSCAFG00845025716,X:68804692:68804783:1
U6,ENSCAFG00845025986,X:69766975:69767078:1
U6,ENSCAFG00845026268,X:71212543:71212647:1
U4,ENSCAFG00845026731,X:71443497:71443625:1
U6,ENSCAFG00845026755,X:72233930:72234034:-1
U4,ENSCAFG00845026797,X:72462812:72462966:1
U6,ENSCAFG00845026818,X:72573397:72573507:1
U6,ENSCAFG00845026851,X:72930270:72930377:-1
U6,ENSCAFG00845015575,X:74666991:74667098:1
U6,ENSCAFG00845016941,X:76388420:76388524:1
U4,ENSCAFG00845019884,X:76850627:76850786:1
U4,ENSCAFG00845021357,X:77161613:77161759:1
U6,ENSCAFG00845022576,X:77904191:77904291:-1
U6,ENSCAFG00845022588,X:77943457:77943564:-1
U6,ENSCAFG00845023094,X:78136276:78136383:-1
U4,ENSCAFG00845023149,X:78203377:78203538:-1
U6,ENSCAFG00845016374,X:81197672:81197769:-1
U6,ENSCAFG00845016571,X:81698287:81698392:-1
U6,ENSCAFG00845016591,X:81732788:81732891:-1
U6,ENSCAFG00845018502,X:83069165:83069272:-1
U4,ENSCAFG00845020913,X:83722156:83722313:-1
U6,ENSCAFG00845020966,X:83917392:83917499:-1
MIR652,ENSCAFG00845021568,X:84920612:84920675:1
U6,ENSCAFG00845021768,X:85406813:85406916:1
U6,ENSCAFG00845021781,X:85410236:85410339:1
U6,ENSCAFG00845022437,X:86036472:86036581:1
U4,ENSCAFG00845022637,X:86121925:86122056:-1
U2,ENSCAFG00845023398,X:86833149:86833300:-1
U6,ENSCAFG00845023717,X:87529371:87529478:1
SNORA35,ENSCAFG00845015864,X:89094821:89094950:1
MIR1912,ENSCAFG00845015907,X:89112926:89113006:1
MIR448,ENSCAFG00845015984,X:89270889:89270999:1
U6,ENSCAFG00845016426,X:89504115:89504219:1
U6,ENSCAFG00845016774,X:90008702:90008805:-1
U6,ENSCAFG00845017919,X:90957750:90957857:1
Metazoa_SRP,ENSCAFG00845017955,X:91347256:91347539:-1
U4,ENSCAFG00845018540,X:92064850:92064987:-1
U6,ENSCAFG00845018551,X:92236836:92236943:1
U6,ENSCAFG00845018949,X:92425031:92425134:1
U6,ENSCAFG00845020383,X:93144328:93144432:1
U6,ENSCAFG00845021638,X:93826939:93827046:1
U6,ENSCAFG00845023605,X:94251072:94251175:1
U6,ENSCAFG00845023883,X:94404767:94404874:1
U4,ENSCAFG00845024917,X:96694000:96694115:1
U6,ENSCAFG00845025656,X:97056064:97056171:1
U4,ENSCAFG00845026163,X:97220895:97221029:1
U6,ENSCAFG00845030943,X:98666082:98666186:1
U6,ENSCAFG00845030960,X:99939016:99939118:1
SNORD22,ENSCAFG00845030966,X:101183003:101183128:1
U2,ENSCAFG00845030971,X:102216871:102217062:-1
U6,ENSCAFG00845030972,X:102329958:102330065:-1
U6,ENSCAFG00845031069,X:104147623:104147730:1
U6,ENSCAFG00845031093,X:105250146:105250253:1
Y_RNA,ENSCAFG00845031096,X:105860798:105860900:-1
MIR363,ENSCAFG00845031102,X:106755412:106755479:-1
MIR92A2,ENSCAFG00845024477,X:106755581:106755642:-1
MIR19B2,ENSCAFG00845024521,X:106755717:106755781:-1
MIR20B,ENSCAFG00845024534,X:106755846:106755914:-1
U3,ENSCAFG00845024774,X:106938271:106938398:1
MIR450A1,ENSCAFG00845024986,X:107037190:107037281:-1
MIR450A2,ENSCAFG00845025003,X:107037320:107037420:-1
MIR542,ENSCAFG00845025016,X:107038098:107038182:-1
U6,ENSCAFG00845025991,X:107812070:107812177:-1
U6,ENSCAFG00845029265,X:108943577:108943684:-1
SNORA70,ENSCAFG00845029490,X:109739804:109739938:1
U4,ENSCAFG00845030036,X:111561211:111561350:1
U6,ENSCAFG00845019444,X:114487486:114487590:1
MIR8908B,ENSCAFG00845019887,X:116699350:116699471:-1
MIR8908B,ENSCAFG00845019933,X:116717194:116717315:-1
SNORA70,ENSCAFG00845021049,X:118416920:118417043:1
U2,ENSCAFG00845022961,X:120577487:120577641:1
U6,ENSCAFG00845023457,X:121049499:121049606:-1
U6,ENSCAFG00845024940,X:121770535:121770640:-1
U6,ENSCAFG00845025784,X:122466041:122466146:-1
U4,ENSCAFG00845021102,X:122794538:122794707:1
SNORA62,ENSCAFG00845021170,X:122853115:122853265:1
U2,ENSCAFG00845024275,X:124674531:124674716:-1
U4,ENSCAFG00845027346,X:125052397:125052571:-1
SNORA70,ENSCAFG00845028664,X:125241796:125241930:1
